Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    dim             reduce using rule 27 (logic_expression -> arithmetic_expression .)
    while           reduce using rule 27 (logic_expression -> arithmetic_expression .)
    do              reduce using rule 27 (logic_expression -> arithmetic_expression .)
    for             reduce using rule 27 (logic_expression -> arithmetic_expression .)
    gosub           reduce using rule 27 (logic_expression -> arithmetic_expression .)
    dunkelCls       reduce using rule 27 (logic_expression -> arithmetic_expression .)
    let             reduce using rule 27 (logic_expression -> arithmetic_expression .)
    if              reduce using rule 27 (logic_expression -> arithmetic_expression .)
    id              reduce using rule 27 (logic_expression -> arithmetic_expression .)
    dunkelPrint     reduce using rule 27 (logic_expression -> arithmetic_expression .)
    dunkelRead      reduce using rule 27 (logic_expression -> arithmetic_expression .)
    end             reduce using rule 27 (logic_expression -> arithmetic_expression .)
    loop            reduce using rule 27 (logic_expression -> arithmetic_expression .)
    wend            reduce using rule 27 (logic_expression -> arithmetic_expression .)
    return          reduce using rule 27 (logic_expression -> arithmetic_expression .)
    else            reduce using rule 27 (logic_expression -> arithmetic_expression .)
    elsif           reduce using rule 27 (logic_expression -> arithmetic_expression .)
    next            reduce using rule 27 (logic_expression -> arithmetic_expression .)
    sum             shift and go to state 92
    substraction    shift and go to state 93
    multiplication  shift and go to state 94
    division        shift and go to state 95
    exponent        shift and go to state 96

  ! dim             [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! while           [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! do              [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! for             [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! gosub           [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! dunkelCls       [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! let             [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! if              [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! id              [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! dunkelPrint     [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! dunkelRead      [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! end             [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! loop            [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! wend            [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! return          [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! else            [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! elsif           [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]
  ! next            [ reduce using rule 103 (ACTION_ASSIGN_VALUE -> .) ]

    ACTION_ASSIGN_VALUE            shift and go to state 184
    arithmetic_operator            shift and go to state 91

state 138

    (53) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets . arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets . arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> id ACTION_ADD_VAR_VALUE open_brackets . arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (38) arithmetic_expression -> . value
    (39) arithmetic_expression -> . arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
    (40) arithmetic_expression -> . open_parenthesis arithmetic_expression close_parenthesis
    (49) value -> . possible_values
    (50) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (51) value -> . open_parenthesis value close_parenthesis
    (46) possible_values -> . real_value
    (47) possible_values -> . functions
    (48) possible_values -> . ids_access
    (57) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (58) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (59) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 85
    not             shift and go to state 51
    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57
    id              shift and go to state 58

    arithmetic_expression          shift and go to state 185
    value                          shift and go to state 49
    possible_values                shift and go to state 50
    real_value                     shift and go to state 52
    functions                      shift and go to state 53
    ids_access                     shift and go to state 54

state 139

    (56) ids_access -> open_parenthesis ids_access close_parenthesis .

    equals          reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    sum             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    substraction    reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    multiplication  reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    division        reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    exponent        reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    comma           reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dim             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    while           reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    do              reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    for             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    gosub           reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelCls       reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    let             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    if              reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    id              reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelPrint     reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    dunkelRead      reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    end             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    loop            reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    wend            reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    return          reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    else            reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    elsif           reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    next            reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    close_parenthesis reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    and             reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    or              reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    is_equal        reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    is_not_equal    reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    greater_than    reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    greater_or_equal_than reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    less_than       reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    less_or_equal_than reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    to              reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    close_brackets  reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)
    step            reduce using rule 56 (ids_access -> open_parenthesis ids_access close_parenthesis .)


state 140

    (85) multiple_print -> multiple_print comma multiple_print .
    (85) multiple_print -> multiple_print . comma multiple_print

  ! shift/reduce conflict for comma resolved as shift
    dim             reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    while           reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    do              reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    for             reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    gosub           reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    dunkelCls       reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    let             reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    if              reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    id              reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    dunkelPrint     reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    dunkelRead      reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    end             reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    loop            reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    wend            reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    return          reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    else            reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    elsif           reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    next            reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    close_parenthesis reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .)
    comma           shift and go to state 84

  ! comma           [ reduce using rule 85 (multiple_print -> multiple_print comma multiple_print .) ]


state 141

    (40) arithmetic_expression -> open_parenthesis arithmetic_expression . close_parenthesis
    (39) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (41) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (42) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (45) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    close_parenthesis shift and go to state 143
    sum             shift and go to state 92
    substraction    shift and go to state 93
    multiplication  shift and go to state 94
    division        shift and go to state 95
    exponent        shift and go to state 96

    arithmetic_operator            shift and go to state 91

state 142

    (82) print -> dunkelPrint open_parenthesis multiple_print close_parenthesis . ACTION_CONSOLE_WRITE
    (123) ACTION_CONSOLE_WRITE -> .

    dim             reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    while           reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    do              reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    for             reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    gosub           reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    dunkelCls       reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    let             reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    if              reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    id              reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    dunkelPrint     reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    dunkelRead      reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    end             reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    loop            reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    wend            reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    return          reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    else            reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    elsif           reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    next            reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)

    ACTION_CONSOLE_WRITE           shift and go to state 186

state 143

    (40) arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .

    sum             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    substraction    reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    multiplication  reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    division        reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    exponent        reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    comma           reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    dim             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    while           reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    do              reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    for             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    gosub           reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelCls       reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    let             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    if              reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    id              reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    dunkelRead      reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    end             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    loop            reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    wend            reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    return          reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    else            reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    elsif           reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    next            reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_parenthesis reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    and             reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    or              reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_equal        reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    is_not_equal    reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_than    reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    greater_or_equal_than reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_than       reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    less_or_equal_than reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    to              reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    close_brackets  reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)
    step            reduce using rule 40 (arithmetic_expression -> open_parenthesis arithmetic_expression close_parenthesis .)


state 144

    (51) value -> open_parenthesis value close_parenthesis .

    sum             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    substraction    reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    multiplication  reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    division        reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    exponent        reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    comma           reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    dim             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    while           reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    do              reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    for             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    gosub           reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    dunkelCls       reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    let             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    if              reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    id              reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    dunkelPrint     reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    dunkelRead      reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    end             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    loop            reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    wend            reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    return          reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    else            reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    elsif           reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    next            reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    close_parenthesis reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    and             reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    or              reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    is_equal        reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    is_not_equal    reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    greater_than    reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    greater_or_equal_than reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    less_than       reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    less_or_equal_than reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    to              reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    close_brackets  reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)
    step            reduce using rule 51 (value -> open_parenthesis value close_parenthesis .)


state 145

    (52) ids_access -> id ACTION_ADD_VAR_VALUE .
    (53) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (60) real_value -> id ACTION_ADD_VAR_VALUE .

  ! reduce/reduce conflict for close_parenthesis resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for sum resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for substraction resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for multiplication resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for division resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for exponent resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for comma resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for and resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for or resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for is_equal resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for is_not_equal resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for greater_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for greater_or_equal_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for less_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for less_or_equal_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    close_parenthesis reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    sum             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    substraction    reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    multiplication  reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    division        reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    exponent        reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    comma           reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    and             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    or              reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    is_equal        reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    is_not_equal    reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    greater_than    reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    greater_or_equal_than reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    less_than       reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    less_or_equal_than reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    open_brackets   shift and go to state 138

  ! close_parenthesis [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! sum             [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! substraction    [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! multiplication  [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! division        [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! exponent        [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! comma           [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! and             [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! or              [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! is_equal        [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! is_not_equal    [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! greater_than    [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! greater_or_equal_than [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! less_than       [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! less_or_equal_than [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]


state 146

    (39) arithmetic_expression -> arithmetic_expression arithmetic_operator value . ACTION_ADD_QUADRUPLET
    (106) ACTION_ADD_QUADRUPLET -> .

    sum             reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    substraction    reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    multiplication  reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    division        reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    exponent        reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    comma           reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    dim             reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    while           reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    do              reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    for             reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    gosub           reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    dunkelCls       reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    let             reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    if              reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    id              reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    dunkelPrint     reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    dunkelRead      reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    end             reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    loop            reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    wend            reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    return          reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    else            reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    elsif           reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    next            reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    close_parenthesis reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    and             reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    or              reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    is_equal        reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    is_not_equal    reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    greater_than    reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    greater_or_equal_than reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    less_than       reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    less_or_equal_than reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    to              reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    close_brackets  reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)
    step            reduce using rule 106 (ACTION_ADD_QUADRUPLET -> .)

    ACTION_ADD_QUADRUPLET          shift and go to state 187

state 147

    (51) value -> open_parenthesis . value close_parenthesis
    (56) ids_access -> open_parenthesis . ids_access close_parenthesis
    (49) value -> . possible_values
    (50) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (51) value -> . open_parenthesis value close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis
    (46) possible_values -> . real_value
    (47) possible_values -> . functions
    (48) possible_values -> . ids_access
    (57) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (58) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
